iter	Passed	Remaining
322	359	753
323	359	750
324	360	747
325	360	745
326	360	742
327	361	739
328	361	737
329	361	734
330	362	732
331	362	729
332	363	727
333	363	724
334	363	722
335	364	719
336	364	717
337	364	714
338	365	712
339	365	709
340	366	707
341	366	705
342	366	702
343	367	700
344	388	737
345	388	734
346	389	732
347	389	729
348	389	727
349	390	724
350	390	722
351	390	719
352	391	717
353	391	714
354	391	712
355	392	709
356	392	707
357	393	704
358	393	702
359	393	700
360	394	697
361	394	695
362	395	693
363	395	690
364	395	688
365	396	686
366	396	683
367	396	681
368	397	679
369	418	712
370	419	710
371	419	708
372376	396	654
377	396	652
378	397	650
379	397	648
380	397	646
381	398	644
382	398	642
383	398	640
384	399	637
385	399	635
386	400	633
387	400	631
388	400	629
389	401	627
390	401	625
391	402	623
392	402	621
393	402	619
394	403	617
395	403	615
396	403	613
397	404	611
398	404	609
399	404	607
400	405	605
401	405	603
402	406	601
403	406	599
404	406	597
405	407	595
406	407	593
407	407	591
408	408	589
409	408	588
410	409	586
411	409	584
412	409	582
413	410	580
414	410	578
415	410	576
416	411	574
417	411	572
418	411	571
419	412	569
420	412	567
421	436	598
422	437	596
423	438	595
424	439	594
425	446	601
426	447	600
427	447	598
428	448	596
429	448	594
430	448	592
431	449	590
432	449	588
433	450	586
434	450	585
435	450	583
436	451	582
437	452	580
438	452	578
439	453	576
440	453	574
441	453	573
442	454	571
443	454	569
444	455	567
445	455	565
446	455	563
447	456	561
448	456	560
449	456	558
450	457	556
451	457	554
452	457	553
453	458	551
454	458	549
455	459	547
456	459	546
457	460	545
458	461	544
459	462	542
460	462	540
461	462	539
462	463	537
463	463	535
464	464	534
465	465	533
466	466	531
467	466	530
468	466	528
469	467	526
470	467	525
471	467	523
472	468	521
473	468	520
474	469	518
475	469	516
476	469	515
477	470	513
478	470	511
479	470	510
480	471	508
481	471	507
482	472	506
483	473	505
484	474	503
485	475	502
486	475	500
487	475	499
488	476	497
489	476	496
490	477	494
491	478	493
492	478	492
493	478	490
494	479	488
495	479	487
496	480	485
497	490	494
498	491	493
499	491	491
500	492	490
501	492	489
502	493	487
503	493	485
504	494	484
505	494	482
506	494	481
507	495	479
508	496	478
509	497	477
510	497	476
511	498	475
512	499	474
513	500	473
514	501	472
515	502	471
516	503	469
517	503	468
518	504	467
519	505	466
520	506	465
521	507	464
522	508	463
523	509	462
524	510	461
525	510	460
526	511	459
527	512	458
528	513	457
529	514	456
530	515	455
531	516	453
532	516	452
533	517	451
534	518	450
535	519	449
536	520	448
537	521	447
538	522	446
539	522	445
540	523	444
541	524	443
542	525	442
543	526	441
544	527	440
545	528	439
546	539	446
547	540	445
548	541	444
549	541	443
550	542	442
551	543	441
552	544	440
553	545	439
554	546	437
555	547	436
556	547	435
557	548	434
558	549	433
559	550	432
560	551	431
561	552	430
562	552	429
563	553	428
564	554	427
565	555	426
566	556	425
567	557	423
568	559	423
569	560	422
570	561	421
571	561	420
572	563	419
573	564	418
574	565	417
575	567	417
576	567	416
577	569	415
578	570	414
579	570	413
580	571	411
581	571	410
582	571	409
583	572	407
584	572	406
585	572	404
586	573	403
587	573	402
588	574	400
589	574	399
590	574	397
591	575	396
592	576	395
593	577	394
594	578	393
595	579	392
596	580	391
597	581	390
598	582	389
599	583	388
600	584	387
601	584	386
602	585	385
603	585	384
604	586	382
605	586	381
606	586	379
607	587	378
608	587	377
609	588	375
610	588	374
611	588	373
612	589	371
613	589	370
614	589	369
615	590	367
616	590	366
617	591	365
618	591	364
619	591	362
620	592	361
621	592	3618	627	386
619	628	385
620	629	383
621	629	382
622	630	381
623	631	380
624	632	379
625	634	378
626	635	377
627	636	376
628	637	376
629	638	375
630	640	374
631	641	373
632	642	372
633	646	373
634	647	372
635	648	371
636	650	370
637	651	369
638	652	368
639	652	367
640	654	366
641	655	365
642	656	364
643	657	363
644	657	361
645	663	363
646	664	362
647	665	361
648	666	360
649	667	359
650	668	358
651	668	356
652	669	355
653	670	354
654	671	353
655	672	352
656	673	351
657	674	350
658	675	349
659	677	348
660	677	347
661	678	346
662	679	345
663	683	346
664	684	345
665	685	343
666	686	342
667	689	342
668	690	341
669	691	340
670	692	339
671	693	338
672	694	337
673	697	337
674	701	337
675	704	337
676	705	336
677	706	335
678	707	334
679	708	333
680	709	332
681	710	331
682	711	330
683	713	329
684	714	328
685	715	327
686	716	326
687	717	325
688	719	324
689	720	323
690	721	322
691	723	322
692	726	321
693	728	321
694	732	321
695	732	320
696	733	319
697	735	318
698	736	317
699	737	316
700	738	315
701	740	314
702	741	313
703	742	312
704	743	311
705	744	309
706	745	308
707	746	307
708	747	306
709	747	305
710	749	304
711	750	303
712	751	302
713	752	301
714	754	300
715	756	300
716	757	299
717	758	298
718	759	296
719	760	295
720	762	294
721	762	293
722	763	292
723	764	291
724	765	290
725	766	289
726	767	288
727	768	287
728	769	286
729	770	284
730	771	283
731	772	282
732	773	281
733	774	280
734	775	279
735	776	278
736	777	277
737	778	276
738	779	275
739	780	274
740	781	273
741	783	272
742	784	271
743	787	270
744	787	269
745	788	268
746	789	267
747	790	266
748	790	265
749	791	263
750	792	262
751	793	261
752	794	260
753	795	259
754	796	258
755	797	257
756	798	256
757	800	255
758	801	254
759	803	253
760	803	252
761	805	251
762	806	250
763	822	254
764	823	253
765	824	251
766	825	250
767	826	249
768	827	248
769	828	247
770	829	246
771	830	245
772	832	244
773	833	243
774	834	242
775	835	241
776	835	239
777	836	238
778	836	237
779	838	236
780	838	235
781	839	233
782	840	232
783	841	231
784	842	230
785	842	229
786	843	228
787	844	227
788	845	225
789	845	224
790	846	223
791	847	222
792	848	221
793	848	220
794	849	219
795	850	217
796	858	218
797	859	217
798	859	216
799	860	215
800	860	213
801	862	212
802	863	211
803	864	210
804	864	209
805	865	208
806	865	207
807	866	205
808	867	204
809	867	203
810	868	202
811	869	201
812	870	200
813	870	198
814	871	197
815	872	196
816	872	195
817	873	194
818	874	193
819	874	192
820	875	190
821	876	189
822	876	188
823	877	187
824	878	186
825	878	185
826	879	184
827	880	182
828	881	181
829	881	180
830	882	179
831	883	178
832	883	177
833	884	175
834	885	174
835	885	173
836	886	172
837	887	171
838	887	170
839	888	169
840	889	168
841	890	167
842	890	165
843	891	164
844	892	163
845	892	162
846	893	161
847	894	160
848	895	159
849	895	158
850	896	156
851	897	155
852	897	154
853	898	153
854	899	152
855	899	151
856	900	150
857	901	149
858	901	148
859	902	146
860	903	145
861	904	144
862	904	143
863	905	142
864	906	141
865	906	140
866	907	139
867	908	138
868	908	136
869	909	135
870	910	134
871	910	133
872	911	132
873	911	131
874	912	130
875	912	129
876	913	128
877	914	127
878	915	125
879	915	124
880	916	123
881	917	122
882	917	121
883	918	120
884	919	119
885	920	118
886	920	117
887	921	116
888	922	115
889	922	114
890	923	112
891	924	111
892	924	110
893	925	109
894	926	108
895	926	107
896	927	106
897	927	105
898	928	104
899	929	103
900	930	102
901	930	101
902	931	100
903	931	98
904	932	97
905	933	96
906	933	95
907	934	94
908	935	93
909	936	92
910	937	91
911	937	90
912	938	89
913	939	88
914	939	87
915	940	86
916	941	85
917	942	84
918	943	83
919	944	82
920	944	81
921	945	79
922	946	78
923	946	77
924	947	76
925	948	75
926	948	74
927	949	73
928	950	72
929	951	71
930	951	70
931	951	69
932	952	68
933	952	67
934	953	66
935	953	65
936	954	64
937	954	63
938	955	62
939	955	61
940	956	59
941	956	58
942	957	57
943	957	56
944	958	55
945	958	54
946	959	53
947	959	52
948	960	51
949	960	50
950	960	49
951	961	48
952	961	47
953	962	46
954	962	45
955	962	44
956	963	43
957	963	42
958	964	41
959	964	40
960	964	39
961	965	38
962	965	37
963	966	36
964	966	35
965	966	34
966	967	33
967	967	31
968	967	30
969	968	29
970	968	28
971	968	27
972	969	26
973	969	25
974	969	24
975	970	23
976	970	22
977	971	21
978	971	20
979	971	19
980	972	18
981	972	17
982	973	16
983	973	15
984	973	14
985	974	13
986	974	12
987	974	11
988	975	10
989	975	9
990	975	8
991	975	7
992	976	6
993	976	5
994	976	4
995	977	3
996	977	2
997	977	1
998	978	0
999	978	0
